ciudad,segmento,nivel_educativo,edad,ingresos,gasto_mensual,puntuacion_credito,ahorro
Medellín,B,Posgrado,56.0,4985.412010921879,2318.3714769468943,677.6815227775578,2594.385834766536
Cali,B,Posgrado,51.0,4957.901101794827,2487.760990697293,574.4052342779679,2644.7504062413436
Bogotá,A,Secundaria,68.0,4990.062604974759,2573.8839322888703,620.4440366974818,2499.6428817310816
Bogotá,A,Secundaria,42.0,3790.957285281882,2034.4436725363194,685.2259084141607,1445.5107022803245
Cali,B,Secundaria,25.0,,1124.412023814529,541.1062543731906,969.5301520336333
Bogotá,A,Universitario,20.0,3359.681155476237,2212.9482878132094,631.4028344389997,1553.3691579008341
Bogotá,B,Universitario,20.0,3348.0876087357337,1695.9679407658327,487.92863226968416,1530.364545628272
Bogotá,B,Técnico,29.0,3409.925534599178,1630.8590802559527,559.3539232440451,1726.715597540562
Barranquilla,B,Secundaria,47.0,4211.651299746322,2189.5481877732636,596.9985535106325,2066.277399603163
Cali,A,Secundaria,18.0,,720.4557527734839,532.804041455765,1494.7251984892316
Cali,C,Técnico,29.0,,,610.9785776823187,1669.9555461142488
Bogotá,B,Universitario,55.0,4937.849952615907,2286.1001738284776,582.8925567472562,
Barranquilla,A,Técnico,46.0,3181.4004929868415,,461.93646891921543,1472.3931547148425
Barranquilla,A,Universitario,29.0,2864.0906100767497,1083.7962469336094,599.7373689747906,
Medellín,B,Secundaria,38.0,,2245.1605580096193,643.1376409027346,1650.064260575348
Cali,B,Universitario,44.0,3452.173910299179,1803.8675227217343,580.8221262122115,
Cartagena,C,Universitario,23.0,,,550.1736566500242,1365.135398887802
Bogotá,B,Técnico,33.0,2903.0931693143452,,678.7685376752127,1573.4275385505994
Bogotá,B,Universitario,56.0,4147.801875973519,2293.7144397176376,591.7831386606886,1685.1412438689367
Cali,A,Universitario,23.0,,987.2735108944794,542.6732636037117,
Bogotá,A,Secundaria,32.0,3554.7495396907043,1959.4752537446338,623.793186721906,1722.5645618923566
Bogotá,B,Secundaria,48.0,,1301.3413034113094,,2260.621638014774
Medellín,B,Universitario,44.0,3056.026075647513,1884.8002639733093,590.2429192783553,
Bogotá,A,Secundaria,55.0,,1910.104565751691,473.84170689547517,2520.1707408816555
Cali,A,Técnico,34.0,3022.087519316891,1257.012464402812,641.1404149459361,1775.5268970036445
Medellín,B,Técnico,45.0,3647.09204290123,2245.505871026319,600.7457077077147,1244.9209626108825
Medellín,A,Técnico,54.0,3831.70521613293,1764.1586019616052,619.0642592356484,2075.470871266177
Cali,A,Técnico,24.0,,1038.761436563605,567.4674569325892,1281.3127928175409
Medellín,B,Universitario,30.0,2928.6434221512104,1213.1240623493961,598.9963538206264,1706.0007961263307
Bogotá,C,Secundaria,40.0,4384.88112771837,2513.999686046523,590.252267271502,1876.7256806024063
Bogotá,A,Posgrado,26.0,,1806.2154609487689,578.4383869495493,2322.1218051339415
Medellín,A,Universitario,29.0,2621.5629461348494,,,1062.5403777906047
Medellín,C,Universitario,26.0,2663.7473804582874,1676.727895239203,691.9019531766814,813.8603107469154
Bogotá,A,Posgrado,24.0,3503.034150226569,1760.2964043048112,683.3899800299051,1665.3050981991696
Bogotá,B,Universitario,57.0,4623.784919796117,1713.8673691356173,624.4540402774226,
Barranquilla,C,Posgrado,42.0,2852.0229328468713,1235.3628566399464,583.2464052186817,1630.9944128272796
Barranquilla,B,Universitario,60.0,5283.9014267328785,2514.888135494238,633.1330982187752,2808.0677732670742
Medellín,C,Universitario,21.0,3518.279807085527,,533.1898943322725,1444.1346295073208
Barranquilla,A,Secundaria,60.0,5111.121088538443,2731.539314419451,664.8355530537423,2241.4766741666567
Medellín,B,Universitario,64.0,4834.013677460686,2457.7307283810947,603.167366004221,2320.755841710957
Cartagena,,,66.0,4849.121557876618,2385.7424168642515,,2880.9027018606903
Medellín,B,Posgrado,31.0,2367.35626410888,923.0838679499017,758.0668524719331,1378.8425131394947
Cali,B,Técnico,43.0,4870.822996305604,2847.999605510533,627.6224747852339,1911.0010063598945
Bogotá,C,Secundaria,48.0,4293.992641908597,2107.1451977802494,581.0161091530589,2189.4232055552593
Bogotá,B,Posgrado,36.0,3129.55748795632,1131.5191709950705,612.4560181238874,2222.5015904652387
Medellín,B,Universitario,45.0,2702.386805300158,,641.9889313827575,1480.9057319613153
Bogotá,B,Técnico,31.0,3066.7582999660235,1278.2478454938025,582.005608502293,
Bogotá,B,Universitario,18.0,1862.4519618981374,875.7484381469865,603.7449200757912,1024.3962073030393
Cali,B,,43.0,3461.2940659469846,,459.714674712913,2437.8856620502947
Medellín,C,Universitario,19.0,2156.3796084781543,,509.07896320693396,1528.1188933559538
Cali,B,Universitario,46.0,3257.0682437835244,2032.7276712060836,538.4294104363111,1013.0255715193874
Cali,B,Secundaria,29.0,3688.9666886718364,2064.0125050722118,,
Medellín,A,Técnico,54.0,4918.853479532091,2450.3765409618727,556.0504782369032,2492.000460629422
Cali,B,Universitario,42.0,2697.8334600586413,717.4477131293428,479.3415559774859,1883.725292685578
Bogotá,A,Secundaria,55.0,4397.84628861797,1504.2884257617088,659.2697985272913,2895.8876978405997
Medellín,A,Secundaria,41.0,3012.3442988154015,1687.7486760148342,706.9726389048799,1284.6184333890458
Cartagena,B,Universitario,59.0,3642.857947427874,1460.041194652183,605.9524715918303,2323.9021907780902
Cartagena,A,Secundaria,26.0,2613.950230886616,1292.291593403733,672.5192121320279,1331.8093290026218
Cartagena,C,Técnico,47.0,4286.307690706813,2167.4058500511946,,2058.1095404410944
Medellín,B,Secundaria,42.0,3333.732125527606,1847.633716639869,556.4592330112617,1578.438446270882
Medellín,B,Universitario,23.0,,,569.0174983675054,952.2711729054764
Cartagena,,Secundaria,26.0,3594.439474269717,1340.5812258815752,757.0192844312396,2603.8551141686703
Cali,A,Universitario,53.0,4120.268605950213,1999.1813275952072,,1859.3638157894036
Bogotá,B,Secundaria,67.0,4691.132375107496,2561.7429421742195,629.1716016487693,2073.502087261097
Bogotá,B,Secundaria,25.0,2398.8085281565054,955.0518295153718,575.0600363052454,1621.4312993194299
Medellín,B,Secundaria,41.0,4176.36589775769,2318.938199223317,559.3506848753424,1989.9749699860188
Bogotá,,Secundaria,61.0,4857.001369077765,3177.5431055009885,539.5901203664794,1901.0150752293073
Barranquilla,B,Universitario,46.0,3154.894317401975,,524.4120860770173,1585.9801041078374
Barranquilla,C,,24.0,3237.702302639833,1514.81244625156,566.2911758771468,1790.4373532767095
Medellín,B,Universitario,35.0,3230.4336372584457,1352.834093623878,598.9921027788777,1967.8377552562824
Cali,B,Secundaria,34.0,,1125.4557697907676,508.4910176042403,1826.4691116207591
Bogotá,B,Posgrado,68.0,5224.979185270641,2140.5295991674598,650.6590345133789,3063.673537337042
Cali,A,Técnico,51.0,4860.221742939962,2492.4533004906025,536.2804674434881,2359.4120211915324
Cartagena,B,Técnico,58.0,3795.2425619645724,2153.790733761306,511.862553387141,1899.0910850156777
Medellín,B,Técnico,48.0,3558.863288900597,1556.8978735648336,635.9033409297699,2066.59893475651
Bogotá,B,Secundaria,64.0,4077.38583445376,1909.2672020705734,537.2998678649931,1958.8302462911013
Bogotá,B,Técnico,38.0,2622.6708836406046,1219.5941190384563,498.9153789988744,1445.6519734316403
Cali,B,Secundaria,54.0,4104.625934510511,1805.0766481293276,596.5181745630073,2616.0590277689826
Bogotá,A,Técnico,22.0,3057.9244774657327,,499.28374645974077,1620.1838935483247
Bogotá,A,Universitario,41.0,2532.4039341699345,1482.1828078655576,511.7815497308661,976.9742299757245
Bogotá,C,Secundaria,46.0,2758.781084110834,1441.4124260536908,604.7663212091727,1475.9642027609775
Cali,C,Secundaria,38.0,,,,1619.1910999455283
Cartagena,C,Técnico,25.0,2741.5288548192148,,648.9044698469388,1264.2031350638338
Bogotá,C,Secundaria,53.0,4471.857799172179,2975.1303298491407,571.7634956940074,1652.0023693992903
Cali,B,Secundaria,44.0,3693.862927458499,1319.7217757293824,539.410040021209,2234.557149009952
Barranquilla,,,34.0,3584.9471977148146,1705.1409021905808,545.365291081669,1921.5268890358004
Barranquilla,C,Técnico,50.0,4534.211049639572,,579.6223436058546,2154.899674247792
Barranquilla,A,Universitario,65.0,5431.758220510154,2106.8350404526536,582.7329459057324,3091.428042820643
Cali,B,Posgrado,44.0,4292.0154134247605,2445.219121734952,579.6455985698559,1964.1543641692695
Cartagena,B,Posgrado,53.0,4924.375517210582,2811.07824788715,644.009493410744,2203.997820809425
Cartagena,C,Secundaria,61.0,4237.172230738477,2106.86299925697,743.3639252121376,
Bogotá,B,Universitario,63.0,4342.730378036457,2567.9579923068636,739.5897834761543,1716.4503159788198
Barranquilla,,Universitario,31.0,2117.349313132748,1340.7483778612527,549.8568536108796,509.46292996955765
Cali,A,Técnico,58.0,4207.685674385245,1727.8351805633636,554.0304591264024,2407.8623333326746
Cartagena,B,Secundaria,37.0,2856.8551928221696,1328.8153234443457,513.9153685548098,1310.5659214132506
Bogotá,A,Técnico,46.0,2316.7379361136905,1242.5622909917456,544.8159200689057,883.5528654279999
Medellín,A,Técnico,22.0,2516.103149136091,803.7114469070013,522.5721961752456,1499.1273381978722
Barranquilla,,Universitario,50.0,3643.6808831039766,1279.9655985779325,532.3718556536204,2316.8494683081503
Cali,,Técnico,38.0,3739.2202440524593,1624.8504133583888,521.2084514785377,2122.098924382719
Cartagena,C,Universitario,31.0,2478.440219233399,,623.770791413874,983.6404397445335
Medellín,C,Secundaria,50.0,,,,2605.442585439138
Medellín,A,Secundaria,66.0,3837.6842594080867,2254.904027680817,,1883.1322150892615
Barranquilla,B,,46.0,3602.366418959757,2028.5428671440022,593.9030292327567,
Barranquilla,B,Secundaria,67.0,,1757.1832905580109,695.5496774249457,2418.624403416903
Bogotá,A,Técnico,18.0,,,457.6915002448055,1154.218671286525
Cali,B,Posgrado,65.0,4556.47872466123,2701.81530655768,,1699.3747355041332
Bogotá,A,Universitario,42.0,2701.7573230243033,1443.225055465681,523.9078636003186,1128.4237771651513
Cali,C,Universitario,57.0,3909.006787176113,2203.2721422411805,641.3564983673772,1674.93819801554
Cali,B,Universitario,69.0,5340.191165405707,2262.644565274778,432.06979367935855,3030.6831718605176
Bogotá,A,Universitario,48.0,4824.180594997059,2134.6362279026584,534.9219826630058,2649.2959791553317
Bogotá,B,Secundaria,53.0,3180.851488821473,1873.6671808422625,518.8239659087081,1347.7416636308824
